timestamp,value
2023-06-13 06:00:00,2187.3515453265
2023-06-13 09:00:00,2252.7717990594
2023-06-13 12:00:00,2251.2110773018
2023-06-13 15:00:00,2087.2052324528
2023-06-13 18:00:00,1950.3819582412998
2023-06-13 21:00:00,1790.407977938678
2023-06-14 00:00:00,1637.8474259902491
2023-06-14 03:00:00,1738.253859156649
2023-06-14 06:00:00,2215.7046572822
2023-06-14 09:00:00,2318.3221129413
2023-06-14 12:00:00,2306.4866396008
2023-06-14 15:00:00,2149.1138622292
2023-06-14 18:00:00,1977.8246491711002
2023-06-14 21:00:00,1794.83002292269
2023-06-15 00:00:00,1660.6079516432542
2023-06-15 03:00:00,1735.0023554919337
2023-06-15 06:00:00,2220.6469428530004
2023-06-15 09:00:00,2296.7321286062997
2023-06-15 12:00:00,2288.6683995184
2023-06-15 15:00:00,2135.0673663975
2023-06-15 18:00:00,1977.1743484393996
2023-06-15 21:00:00,1804.7145940634236
2023-06-16 00:00:00,1633.8155614460022
2023-06-16 03:00:00,1693.9033491699358
2023-06-16 06:00:00,2184.4902221016996
2023-06-16 09:00:00,2275.0120841261
2023-06-16 12:00:00,2165.5014406992
2023-06-16 15:00:00,1962.4775518741
2023-06-16 18:00:00,1765.0462493539007
2023-06-16 21:00:00,1639.4081477493123
2023-06-17 00:00:00,1526.515940510407
2023-06-17 03:00:00,1436.6443792176838
2023-06-17 06:00:00,1608.1937125680483
2023-06-17 09:00:00,1769.7284146310906
2023-06-17 12:00:00,1771.6793168299193
2023-06-17 15:00:00,1724.3374234716682
2023-06-17 18:00:00,1661.90855310914
2023-06-17 21:00:00,1590.8957130717642
2023-06-18 00:00:00,1535.7502109181974
2023-06-18 03:00:00,1460.8355664831633
2023-06-18 06:00:00,1575.4185556277205
2023-06-18 09:00:00,1775.7111813741656
2023-06-18 12:00:00,1836.3192096844537
2023-06-18 15:00:00,1794.5699026295133
2023-06-18 18:00:00,1725.8981452307316
2023-06-18 21:00:00,1670.4925227839876
2023-06-19 00:00:00,1599.089502306846
2023-06-19 03:00:00,1705.348642069733
2023-06-19 06:00:00,2212.7132739103
2023-06-19 09:00:00,2306.0964591614
2023-06-19 12:00:00,2289.8389408384996
2023-06-19 15:00:00,2134.0268852245
2023-06-19 18:00:00,1966.7695367112997
2023-06-19 21:00:00,1762.1849261289512
2023-06-20 00:00:00,1626.792313530218
2023-06-20 03:00:00,1681.0273946576642
2023-06-20 06:00:00,2171.8743878824002
2023-06-20 09:00:00,2277.8734073509
2023-06-20 12:00:00,2263.4367310798
2023-06-20 15:00:00,2098.7805854990997
2023-06-20 18:00:00,1950.2518980942
2023-06-20 21:00:00,1762.3149862755402
2023-06-21 00:00:00,1640.9688695083755
2023-06-21 03:00:00,1699.495935473246
2023-06-21 06:00:00,2217.525499334
2023-06-21 09:00:00,2332.4986689182
2023-06-21 12:00:00,2333.1489696518
2023-06-21 15:00:00,2183.0595604893
2023-06-21 18:00:00,1985.1080173802
2023-06-21 21:00:00,1785.2055720751337
2023-06-22 00:00:00,1650.203139916166
2023-06-22 03:00:00,1714.3227921843466
2023-06-22 06:00:00,2196.5858157345
2023-06-22 09:00:00,2253.2920396459
2023-06-22 12:00:00,2151.975185454
2023-06-22 15:00:00,1967.8100178843
2023-06-22 18:00:00,1790.017797498912
2023-06-22 21:00:00,1617.9482235621933
2023-06-23 00:00:00,1520.4031136207427
2023-06-23 03:00:00,1438.0750408301583
2023-06-23 06:00:00,1608.0636524214594
2023-06-23 09:00:00,1739.814580915712
2023-06-23 12:00:00,1685.0592592019113
2023-06-23 15:00:00,1584.9129463286886
2023-06-23 18:00:00,1515.4608280503755
2023-06-23 21:00:00,1493.6107234234908
2023-06-24 00:00:00,1425.9794471974185
2023-06-24 03:00:00,1346.9028780715491
2023-06-24 06:00:00,1421.2972819202287
2023-06-24 09:00:00,1529.6373840285332
2023-06-24 12:00:00,1563.5830822881583
2023-06-24 15:00:00,1543.033579127159
2023-06-24 18:00:00,1531.328165934185
2023-06-24 21:00:00,1476.1826637806182
2023-06-25 00:00:00,1402.4385606648816
2023-06-25 03:00:00,1339.2293294228218
2023-06-25 06:00:00,1451.7313562219613
2023-06-25 09:00:00,1643.5700724401472
2023-06-25 12:00:00,1686.0997403746198
2023-06-25 15:00:00,1650.8534406491092
2023-06-25 18:00:00,1642.9197717072045
2023-06-25 21:00:00,1634.4658621789456
2023-06-26 00:00:00,1558.9009170109684
2023-06-26 03:00:00,1646.0412152253311
2023-06-26 06:00:00,2152.4954260405
2023-06-26 09:00:00,2293.7407452363
2023-06-26 12:00:00,2283.7261139476
2023-06-26 15:00:00,2101.1216681374
2023-06-26 18:00:00,1913.5749367564
2023-06-26 21:00:00,1761.4045652494196
2023-06-27 00:00:00,1644.090313026502
2023-06-27 03:00:00,1713.0221907184603
2023-06-27 06:00:00,2195.4152744144003
2023-06-27 09:00:00,2303.7553765231
2023-06-27 12:00:00,2276.0525652991
2023-06-27 15:00:00,2120.5006299793
2023-06-27 18:00:00,1955.5843641044
2023-06-27 21:00:00,1791.0582786716207
2023-06-28 00:00:00,1643.9602528799132
2023-06-28 03:00:00,1719.2650777547128
2023-06-28 06:00:00,2190.9932294300997
2023-06-28 09:00:00,2289.5788205443
2023-06-28 12:00:00,2288.5383393713
2023-06-28 15:00:00,2096.8296833002
2023-06-28 18:00:00,1957.0150257168002
2023-06-28 21:00:00,1779.4829256252353
2023-06-29 00:00:00,1646.431395665097
2023-06-29 03:00:00,1704.5682811902013
2023-06-29 06:00:00,2194.7649736808
2023-06-29 09:00:00,2305.4461584278
2023-06-29 12:00:00,2300.8940532983
2023-06-29 15:00:00,2121.28099086
2023-06-29 18:00:00,1950.121837949
2023-06-29 21:00:00,1771.6793168299193
2023-06-30 00:00:00,1619.1187648814907
2023-06-30 03:00:00,1695.3340107824106
2023-06-30 06:00:00,2172.0044480295
2023-06-30 09:00:00,2237.1645814701
2023-06-30 12:00:00,2115.2982241162003
2023-06-30 15:00:00,1928.6619137610999
2023-06-30 18:00:00,1742.0256034077186
2023-06-30 21:00:00,1620.4193663473764
2023-07-01 00:00:00,1547.5856842577602
2023-07-01 03:00:00,1456.2834613525627
2023-07-01 06:00:00,1603.6416074374472
2023-07-01 09:00:00,1734.3520547589912
2023-07-01 12:00:00,1734.8722953453453
2023-07-01 15:00:00,1675.8249887941204
2023-07-01 18:00:00,1605.2023291965104
2023-07-01 21:00:00,1535.0999101852547
2023-07-02 00:00:00,1446.7890706515946
2023-07-02 03:00:00,1410.8924701931408
2023-07-02 06:00:00,1531.328165934185
2023-07-02 09:00:00,1699.2358151800686
2023-07-02 12:00:00,1730.3201902147443
2023-07-02 15:00:00,1743.4562650201929
2023-07-02 18:00:00,1693.1229882904042
2023-07-02 21:00:00,1613.2660582850035
2023-07-03 00:00:00,1569.3057287380564
2023-07-03 03:00:00,1664.1195756011464
2023-07-03 06:00:00,2121.1509307129
2023-07-03 09:00:00,2217.1353188946
2023-07-03 12:00:00,2207.6409281942997
2023-07-03 15:00:00,2042.5946021722998
2023-07-03 18:00:00,1882.1003812836414
2023-07-03 21:00:00,1727.7189872829722
2023-07-04 00:00:00,1637.7173658436604
2023-07-04 03:00:00,1686.750041107563
2023-07-04 06:00:00,2100.731487698
2023-07-04 09:00:00,2186.7012445929
2023-07-04 12:00:00,2177.4669741848998
2023-07-04 15:00:00,2027.3775650224004
2023-07-04 18:00:00,1865.7128028134775
2023-07-04 21:00:00,1698.8456347403028
2023-07-05 00:00:00,1619.248825028079
2023-07-05 03:00:00,1675.1746880611774
2023-07-05 06:00:00,2066.0054285591
2023-07-05 09:00:00,2128.5643590672
2023-07-05 12:00:00,2153.6659673606
2023-07-05 15:00:00,2027.6376853147
2023-07-05 18:00:00,1861.1606976828764
2023-07-05 21:00:00,1701.0566572323091
2023-07-06 00:00:00,1589.334991312701
2023-07-06 03:00:00,1675.564868500943
2023-07-06 06:00:00,2085.3843904009996
2023-07-06 09:00:00,2148.4635614955996
2023-07-06 12:00:00,2106.1940138553
2023-07-06 15:00:00,1954.153702492
2023-07-06 18:00:00,1818.5009696018155
2023-07-06 21:00:00,1648.6424181571028
2023-07-07 00:00:00,1524.1748578718118
2023-07-07 03:00:00,1603.9017277306243
2023-07-07 06:00:00,2006.9581220075002
2023-07-07 09:00:00,2058.8521204971003
2023-07-07 12:00:00,1964.9486946595002
2023-07-07 15:00:00,1809.5268194872021
2023-07-07 18:00:00,1652.5442225547608
2023-07-07 21:00:00,1524.9552187513436
2023-07-08 00:00:00,1417.9157181089251
2023-07-08 03:00:00,1358.738351411112
2023-07-08 06:00:00,1480.0844681782764
2023-07-08 09:00:00,1618.8586445883132
2023-07-08 12:00:00,1625.7518323575093
2023-07-08 15:00:00,1575.9387962140752
2023-07-08 18:00:00,1537.4409928238492
2023-07-08 21:00:00,1476.1826637806182
2023-07-09 00:00:00,1398.9269367069896
2023-07-09 03:00:00,1340.5299308887077
2023-07-09 06:00:00,1452.6417772480816
2023-07-09 09:00:00,1614.046419164535
2023-07-09 12:00:00,1637.197125257306
2023-07-09 15:00:00,1623.1506294257374
2023-07-09 18:00:00,1622.2402083996171
2023-07-09 21:00:00,1543.033579127159
2023-07-10 00:00:00,1458.8846642843343
2023-07-10 03:00:00,1517.0215498094387
2023-07-10 06:00:00,1891.5947719846092
2023-07-10 09:00:00,2019.0537156403004
2023-07-10 12:00:00,2020.6144373998
2023-07-10 15:00:00,1893.1554937436722
2023-07-10 18:00:00,1752.3003549882176
2023-07-10 21:00:00,1599.8698631863774
2023-07-11 00:00:00,1476.7029043669727
2023-07-11 03:00:00,1522.0938955263944
2023-07-11 06:00:00,1881.580140697287
2023-07-11 09:00:00,2009.6893850851998
2023-07-11 12:00:00,2003.8366784904
2023-07-11 15:00:00,1885.7420653881218
2023-07-11 18:00:00,1738.774099743003
2023-07-11 21:00:00,1600.6502240659092
2023-07-12 00:00:00,1505.576256909642
2023-07-12 03:00:00,1544.5943008862223
2023-07-12 06:00:00,1923.5895680451
2023-07-12 09:00:00,2029.8487078078
2023-07-12 12:00:00,2029.9787679529998
2023-07-12 15:00:00,1908.5025910404
2023-07-12 18:00:00,1773.760279175337
2023-07-12 21:00:00,1604.2919081703901
2023-07-13 00:00:00,1487.2377762406495
2023-07-13 03:00:00,1522.6141361127486
2023-07-13 06:00:00,1857.2588932852184
2023-07-13 09:00:00,1959.7462887964
2023-07-13 12:00:00,1952.4629205872998
2023-07-13 15:00:00,1832.0272248470296
2023-07-13 18:00:00,1693.51316873017
2023-07-13 21:00:00,1566.574465659696
2023-07-14 00:00:00,1476.96302466015
2023-07-14 03:00:00,1495.5616256223198
2023-07-14 06:00:00,1807.1857368486071
2023-07-14 09:00:00,1893.8057944766153
2023-07-14 12:00:00,1849.9755250762569
2023-07-14 15:00:00,1727.3288068432064
2023-07-14 18:00:00,1595.8379986421312
2023-07-14 21:00:00,1494.0009038632568
2023-07-15 00:00:00,1395.15519245592
2023-07-15 03:00:00,1341.8305323545937
2023-07-15 06:00:00,1461.2257469229291
2023-07-15 09:00:00,1615.737201070187
2023-07-15 12:00:00,1617.4279829758386
2023-07-15 15:00:00,1552.0077292417725
2023-07-15 18:00:00,1511.4289635061293
2023-07-15 21:00:00,1426.369627637184
2023-07-16 00:00:00,1359.1285318508778
2023-07-16 03:00:00,1336.4980663444612
2023-07-16 06:00:00,1461.615927362695
2023-07-16 09:00:00,1626.2720729438636
2023-07-16 12:00:00,1639.7983281890781
2023-07-16 15:00:00,1591.676073951296
2023-07-16 18:00:00,1550.1868871895322
2023-07-16 21:00:00,1475.9225434874413
2023-07-17 00:00:00,1427.149988516716
2023-07-17 03:00:00,1449.260213436778
2023-07-17 06:00:00,1719.6552581944788
2023-07-17 09:00:00,1846.85408155813
2023-07-17 12:00:00,1854.6576903534465
2023-07-17 15:00:00,1728.1091677227378
2023-07-17 18:00:00,1595.3177580557767
2023-07-17 21:00:00,1488.4083175599467
2023-07-18 00:00:00,1391.1233279116734
2023-07-18 03:00:00,1415.5746354703306
2023-07-18 06:00:00,1676.605349673652
2023-07-18 09:00:00,1792.3588801375067
2023-07-18 12:00:00,1797.4312258544621
2023-07-18 15:00:00,1703.5278000174924
2023-07-18 18:00:00,1607.6734719816936
2023-07-18 21:00:00,1506.616738082351
2023-07-19 00:00:00,1400.4876584660526
2023-07-19 03:00:00,1410.6323498999636
2023-07-19 06:00:00,1684.9291990553224
2023-07-19 09:00:00,1762.3149862755402
2023-07-19 12:00:00,1770.5087755106217
2023-07-19 15:00:00,1680.7672743644873
2023-07-19 18:00:00,1588.034389846815
2023-07-19 21:00:00,1493.3506031303136
2023-07-20 00:00:00,1410.8924701931408
2023-07-20 03:00:00,1399.1870570001668
2023-07-20 06:00:00,1674.654447474823
2023-07-20 09:00:00,1775.9713016673434
2023-07-20 12:00:00,1765.1763095004894
2023-07-20 15:00:00,1681.547635244019
2023-07-20 18:00:00,1571.9069316698283
2023-07-20 21:00:00,1464.7373708808216
2023-07-21 00:00:00,1375.1259298812756
2023-07-21 03:00:00,1385.9209220481293
2023-07-21 06:00:00,1650.203139916166
2023-07-21 09:00:00,1745.7973476587874
2023-07-21 12:00:00,1726.9386264034406
2023-07-21 15:00:00,1631.9947193937621
2023-07-21 18:00:00,1523.9147375786347
2023-07-21 21:00:00,1417.7856579623367
2023-07-22 00:00:00,1317.7694052357026
2023-07-22 03:00:00,1260.8030610298956
2023-07-22 06:00:00,1355.2267274532196
2023-07-22 09:00:00,1490.4892799053646
2023-07-22 12:00:00,1515.4608280503755
2023-07-22 15:00:00,1473.1912804090803
2023-07-22 18:00:00,1437.164619804038
2023-07-22 21:00:00,1385.5307416083635
2023-07-23 00:00:00,1319.4601871413545
2023-07-23 03:00:00,1263.4042639616675
2023-07-23 06:00:00,1380.848576331174
2023-07-23 09:00:00,1533.929368865957
2023-07-23 12:00:00,1546.8053233782286
2023-07-23 15:00:00,1513.6399859981354
2023-07-23 18:00:00,1491.7898813712507
2023-07-23 21:00:00,1418.956199281634
2023-07-24 00:00:00,1339.2293294228218
2023-07-24 03:00:00,1379.8080951584652
2023-07-24 06:00:00,1675.564868500943
2023-07-24 09:00:00,1783.9049706092478
2023-07-24 12:00:00,1788.066895300083
2023-07-24 15:00:00,1697.6750934210054
2023-07-24 18:00:00,1585.1730666218657
2023-07-24 21:00:00,1454.072438860556
2023-07-25 00:00:00,1344.5617954329546
2023-07-25 03:00:00,1383.839959702712
2023-07-25 06:00:00,1682.1979359769618
2023-07-25 09:00:00,1779.3528654786464
2023-07-25 12:00:00,1766.0867305266092
2023-07-25 15:00:00,1646.951636251451
2023-07-25 18:00:00,1531.4582260807738
2023-07-25 21:00:00,1415.8347557635075
2023-07-26 00:00:00,1329.995059015031
2023-07-26 03:00:00,1352.6255245214477
2023-07-26 06:00:00,1640.188508628844
2023-07-26 09:00:00,1759.9739036369456
2023-07-26 12:00:00,1749.6991520564454
2023-07-26 15:00:00,1686.6199809609745
2023-07-26 18:00:00,1589.334991312701
2023-07-26 21:00:00,1464.7373708808216
2023-07-27 00:00:00,1370.9640051904405
2023-07-27 03:00:00,1388.1319445401355
2023-07-27 06:00:00,1661.5183726693742
2023-07-27 09:00:00,1772.5897378560394
2023-07-27 12:00:00,1776.881722693463
2023-07-27 15:00:00,1703.6578601640808
2023-07-27 18:00:00,1608.7139531544026
2023-07-27 21:00:00,1499.333369873389
2023-07-28 00:00:00,1382.799478530003
2023-07-28 03:00:00,1407.2507860886597
2023-07-28 06:00:00,1674.7845076214116
2023-07-28 09:00:00,1770.3787153640335
2023-07-28 12:00:00,1725.7680850841432
2023-07-28 15:00:00,1621.7199678132624
2023-07-28 18:00:00,1519.4926925946224
2023-07-28 21:00:00,1435.2137176052092
2023-07-29 00:00:00,1355.486847746397
2023-07-29 03:00:00,1305.6738116029628
2023-07-29 06:00:00,1367.0622007927823
2023-07-29 09:00:00,1486.0672349213519
2023-07-29 12:00:00,1500.8940916324523
2023-07-29 15:00:00,1495.0413850359655
2023-07-29 18:00:00,1454.5926794469106
2023-07-29 21:00:00,1372.5247269495037
2023-07-30 00:00:00,1294.228518703166
2023-07-30 03:00:00,1256.2509558992945
2023-07-30 06:00:00,1344.0415548465999
2023-07-30 09:00:00,1536.0103312113745
2023-07-30 12:00:00,1577.239397679961
2023-07-30 15:00:00,1543.1636392737475
2023-07-30 18:00:00,1518.0620309821475
2023-07-30 21:00:00,1417.6555978157483
2023-07-31 00:00:00,1338.4489685432904
2023-07-31 03:00:00,1405.950184622774
2023-07-31 06:00:00,1749.8292122030346
2023-07-31 09:00:00,1860.6404570965224
2023-07-31 12:00:00,1855.1779309398007
2023-07-31 15:00:00,1748.3985505905596
2023-07-31 18:00:00,1650.9835007956974
2023-07-31 21:00:00,1512.8596251186036
2023-08-01 00:00:00,1416.6151166430388
2023-08-01 03:00:00,1453.0319576878474
2023-08-01 06:00:00,1765.3063696470779
2023-08-01 09:00:00,1854.0073896205035
2023-08-01 12:00:00,1875.2071935144456
2023-08-01 15:00:00,1766.867091406141
2023-08-01 18:00:00,1676.995530113418
2023-08-01 21:00:00,1525.3453991911097
2023-08-02 00:00:00,1417.0052970828049
2023-08-02 03:00:00,1471.2403782102513
2023-08-02 06:00:00,1776.621602400286
2023-08-02 09:00:00,1902.5198242966
2023-08-02 12:00:00,1904.8609069349
2023-08-02 15:00:00,1805.3648947963666
2023-08-02 18:00:00,1691.4322063847526
2023-08-02 21:00:00,1566.7045258062844
2023-08-03 00:00:00,1477.4832652465043
2023-08-03 03:00:00,1489.9690393190099
2023-08-03 06:00:00,1813.0384434450946
2023-08-03 09:00:00,1953.2432814661
2023-08-03 12:00:00,1943.4887704716
2023-08-03 15:00:00,1826.3045783971318
2023-08-03 18:00:00,1685.0592592019113
2023-08-03 21:00:00,1535.0999101852547
2023-08-04 00:00:00,1425.4592066110642
2023-08-04 03:00:00,1483.7261522827573
2023-08-04 06:00:00,1791.578519257975
2023-08-04 09:00:00,1904.0805460560998
2023-08-04 12:00:00,1884.441463922236
2023-08-04 15:00:00,1773.240038588982
2023-08-04 18:00:00,1634.7259824721225
2023-08-04 21:00:00,1503.1051141244586
2023-08-05 00:00:00,1416.745176789628
2023-08-05 03:00:00,1357.307689798637
2023-08-05 06:00:00,1452.7718373946705
2023-08-05 09:00:00,1586.993908674106
2023-08-05 12:00:00,1566.574465659696
2023-08-05 15:00:00,1533.0189478398368
2023-08-05 18:00:00,1510.7786627731862
2023-08-05 21:00:00,1443.7976872800568
2023-08-06 00:00:00,1373.1750276824466
2023-08-06 03:00:00,1329.4748184286768
2023-08-06 06:00:00,1396.7159142149833
2023-08-06 09:00:00,1551.0973082156524
2023-08-06 12:00:00,1632.1247795403506
2023-08-06 15:00:00,1665.4201770670325
2023-08-06 18:00:00,1620.0291859076106
2023-08-06 21:00:00,1482.5556109634595
2023-08-07 00:00:00,1428.9708305689562
2023-08-07 03:00:00,1557.0800749587277
2023-08-07 06:00:00,1986.5386789926
2023-08-07 09:00:00,2153.2757869193
2023-08-07 12:00:00,2136.3679678628
2023-08-07 15:00:00,1974.0529049204
2023-08-07 18:00:00,1817.3304282825181
2023-08-07 21:00:00,1634.3358020323567
2023-08-08 00:00:00,1539.9121356090327
2023-08-08 03:00:00,1586.343607941163
2023-08-08 06:00:00,2026.5972041416999
2023-08-08 09:00:00,2194.3747932414
2023-08-08 12:00:00,2164.2008392339
2023-08-08 15:00:00,2025.8168432628997
2023-08-08 18:00:00,1931.0029963993998
2023-08-08 21:00:00,1730.1901300681554
2023-08-09 00:00:00,1619.3788851746676
2023-08-09 03:00:00,1700.7965369391318
2023-08-09 06:00:00,2120.7607502735
2023-08-09 09:00:00,2190.7331091377996
2023-08-09 12:00:00,2175.2559516937
2023-08-09 15:00:00,2047.7970080373
2023-08-09 18:00:00,1933.3440790377
2023-08-09 21:00:00,1731.7508518272184
2023-08-10 00:00:00,1614.6967198974778
2023-08-10 03:00:00,1713.9326117445805
2023-08-10 06:00:00,2152.7555463328
2023-08-10 09:00:00,2233.2627770722997
2023-08-10 12:00:00,2180.8485379962003
2023-08-10 15:00:00,2023.4757606246
2023-08-10 18:00:00,1935.6851616779
2023-08-10 21:00:00,1754.9015579199897
2023-08-11 00:00:00,1604.2919081703901
2023-08-11 03:00:00,1691.562266531341
2023-08-11 06:00:00,2093.4481194889
2023-08-11 09:00:00,2123.3619532041002
2023-08-11 12:00:00,2026.4671439965002
2023-08-11 15:00:00,1881.32002040411
2023-08-11 18:00:00,1764.7861290607234
2023-08-11 21:00:00,1645.1307941992106
2023-08-12 00:00:00,1551.227368362241
2023-08-12 03:00:00,1525.4754593376979
2023-08-12 06:00:00,1639.5382078959008
2023-08-12 09:00:00,1743.1961447270157
2023-08-12 12:00:00,1728.1091677227378
2023-08-12 15:00:00,1682.7181765633163
2023-08-12 18:00:00,1634.205741885768
2023-08-12 21:00:00,1520.5331737673312
2023-08-13 00:00:00,1444.7081083061769
2023-08-13 03:00:00,1421.4273420668173
2023-08-13 06:00:00,1533.4091282796026
2023-08-13 09:00:00,1673.7440264487032
2023-08-13 12:00:00,1744.4967461929016
2023-08-13 15:00:00,1735.7827163714658
2023-08-13 18:00:00,1744.756866486079
2023-08-13 21:00:00,1641.0989296549642
2023-08-14 00:00:00,1576.1989165072523
2023-08-14 03:00:00,1705.7388225094987
2023-08-14 06:00:00,2193.3343120684003
2023-08-14 09:00:00,2299.7235119782
2023-08-14 12:00:00,2288.4082792261
2023-08-14 15:00:00,2168.2327037769
2023-08-14 18:00:00,2030.4990085395002
2023-08-14 21:00:00,1811.6077818326198
2023-08-15 00:00:00,1646.0412152253311
2023-08-15 03:00:00,1745.9274078053763
2023-08-15 06:00:00,2206.7305071684004
2023-08-15 09:00:00,2279.6942494045998
2023-08-15 12:00:00,2291.1395423038
2023-08-15 15:00:00,2156.9174710248
2023-08-15 18:00:00,2029.0683469271
2023-08-15 21:00:00,1787.2865344205516
2023-08-16 00:00:00,1646.301335518508
2023-08-16 03:00:00,1775.060880641223
2023-08-16 06:00:00,2255.3730019919003
2023-08-16 09:00:00,2333.7992703854
2023-08-16 12:00:00,2308.8277222391
2023-08-16 15:00:00,2174.2154705207
2023-08-16 18:00:00,2045.1958051048002
2023-08-16 21:00:00,1845.1632996524786
2023-08-17 00:00:00,1694.6837100494674
2023-08-17 03:00:00,1774.1504596151026
2023-08-17 06:00:00,2240.6762054265996
2023-08-17 09:00:00,2316.2411505953
2023-08-17 12:00:00,2285.0267154147996
2023-08-17 15:00:00,2124.27237423
2023-08-17 18:00:00,2005.7875806892998
2023-08-17 21:00:00,1801.072909958943
2023-08-18 00:00:00,1647.341816691217
2023-08-18 03:00:00,1764.9161892073116
2023-08-18 06:00:00,2230.4014538475
2023-08-18 09:00:00,2263.1766107875
2023-08-18 12:00:00,2173.1749893477
2023-08-18 15:00:00,2010.0795655265003
2023-08-18 18:00:00,1867.7937651588952
2023-08-18 21:00:00,1672.1833046896397
2023-08-19 00:00:00,1541.9930979544504
2023-08-19 03:00:00,1531.328165934185
2023-08-19 06:00:00,1655.0153653399445
2023-08-19 09:00:00,1779.222805332058
2023-08-19 12:00:00,1772.8498581492165
2023-08-19 15:00:00,1747.3580694178509
2023-08-19 18:00:00,1716.5338146763524
2023-08-19 21:00:00,1580.1007209049103
2023-08-20 00:00:00,1493.3506031303136
2023-08-20 03:00:00,1468.509115131891
2023-08-20 06:00:00,1577.8896984129042
2023-08-20 09:00:00,1762.3149862755402
2023-08-20 12:00:00,1818.5009696018155
2023-08-20 15:00:00,1815.1194057905116
2023-08-20 18:00:00,1804.3244136236583
2023-08-20 21:00:00,1689.4813041859234
2023-08-21 00:00:00,1634.0756817391796
2023-08-21 03:00:00,1750.2193926428006
2023-08-21 06:00:00,2254.0724005265997
2023-08-21 09:00:00,2327.6864434945
2023-08-21 12:00:00,2280.9948508699003
2023-08-21 15:00:00,2118.0294871939
2023-08-21 18:00:00,2021.5248584257001
2023-08-21 21:00:00,1772.3296175628618
2023-08-22 00:00:00,1640.8388093617866
2023-08-22 03:00:00,1783.2546698763042
2023-08-22 06:00:00,2266.4281144517
2023-08-22 09:00:00,2304.6657975489998
2023-08-22 12:00:00,2260.3152875626997
2023-08-22 15:00:00,2126.0932162837003
2023-08-22 18:00:00,2021.9150388650999
2023-08-22 21:00:00,1800.2925490794114
2023-08-23 00:00:00,1660.0877110568997
2023-08-23 03:00:00,1781.3037676774757
2023-08-23 06:00:00,2286.4573770272
2023-08-23 09:00:00,2317.9319325019
2023-08-23 12:00:00,2290.4892415702
2023-08-23 15:00:00,2171.0940270017
2023-08-23 18:00:00,2050.9184515544
2023-08-23 21:00:00,1797.4312258544621
2023-08-24 00:00:00,1650.8534406491092
2023-08-24 03:00:00,1800.2925490794114
2023-08-24 06:00:00,2268.6391369448
2023-08-24 09:00:00,2292.4401437691
2023-08-24 12:00:00,2251.4711975941
2023-08-24 15:00:00,2108.7952167859003
2023-08-24 18:00:00,2004.3569190769
2023-08-24 21:00:00,1787.2865344205516
2023-08-25 00:00:00,1638.1075462834262
2023-08-25 03:00:00,1781.6939481172412
2023-08-25 06:00:00,2289.318700252
2023-08-25 09:00:00,2329.6373456933998
2023-08-25 12:00:00,2198.9268983728
2023-08-25 15:00:00,2035.181173818
2023-08-25 18:00:00,1869.8747275043124
2023-08-25 21:00:00,1666.7207785329185
2023-08-26 00:00:00,1541.732977661273
2023-08-26 03:00:00,1543.2936994203362
2023-08-26 06:00:00,1703.0075594311381
2023-08-26 09:00:00,1860.1202165101674
2023-08-26 12:00:00,1833.978127045859
2023-08-26 15:00:00,1805.2348346497788
2023-08-26 18:00:00,1733.831814172636
2023-08-26 21:00:00,1585.5632470616317
2023-08-27 00:00:00,1521.3135346468628
2023-08-27 03:00:00,1514.4203468776668
2023-08-27 06:00:00,1580.3608411980874
2023-08-27 09:00:00,1701.0566572323091
2023-08-27 12:00:00,1752.560475281395
2023-08-27 15:00:00,1743.586325166781
2023-08-27 18:00:00,1769.468294337913
2023-08-27 21:00:00,1655.9257863660644
2023-08-28 00:00:00,1578.539999145847
2023-08-28 03:00:00,1752.0402346950407
2023-08-28 06:00:00,2262.2661897616
2023-08-28 09:00:00,2319.1024738201
2023-08-28 12:00:00,2233.7830176588
2023-08-28 15:00:00,2079.0114432178
2023-08-28 18:00:00,1969.2406794966998
2023-08-28 21:00:00,1751.2598738155084
2023-08-29 00:00:00,1648.9025384502802
2023-08-29 03:00:00,1770.3787153640335
2023-08-29 06:00:00,2225.5892284238
2023-08-29 09:00:00,2264.0870318134002
2023-08-29 12:00:00,2207.6409281942997
2023-08-29 15:00:00,2097.6100441809
2023-08-29 18:00:00,1989.2699420722
2023-08-29 21:00:00,1758.9334224642362
2023-08-30 00:00:00,1607.1532313953392
2023-08-30 03:00:00,1771.8093769765076
2023-08-30 06:00:00,2280.6046704305
2023-08-30 09:00:00,2308.0473613603
2023-08-30 12:00:00,2283.7261139476
2023-08-30 15:00:00,2136.3679678628
2023-08-30 18:00:00,2026.3370838494002
2023-08-30 21:00:00,1778.9626850388806
2023-08-31 00:00:00,1649.6828993298118
2023-08-31 03:00:00,1776.1013618139316
2023-08-31 06:00:00,2228.3204915015
2023-08-31 09:00:00,2281.9052718958
2023-08-31 12:00:00,2270.5900391437
2023-08-31 15:00:00,2148.853741935
2023-08-31 18:00:00,2017.7531141749998
2023-08-31 21:00:00,1776.621602400286
2023-09-01 00:00:00,1664.1195756011464
2023-09-01 03:00:00,1798.081526587405
2023-09-01 06:00:00,2299.9836322724
2023-09-01 09:00:00,2332.368608773
2023-09-01 12:00:00,2202.6986426235
2023-09-01 15:00:00,2050.0080305285
2023-09-01 18:00:00,1905.7713279627
2023-09-01 21:00:00,1679.856853338367
