snapshot,biogas_market
2023-05-19,0.0
2023-05-20,0.0
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,0.0
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-03,0.0
2023-06-04,0.0
2023-06-05,0.0
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,0.0
2023-06-09,0.0
2023-06-10,0.0
2023-06-11,0.0
2023-06-12,0.0
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,0.0
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,0.0
2023-06-23,0.0
2023-06-24,0.0
2023-06-25,0.0
2023-06-26,0.0
2023-06-27,0.0
2023-06-28,0.0
2023-06-29,0.0
2023-06-30,0.0
2023-07-01,0.0
2023-07-02,0.0
2023-07-03,0.0
2023-07-04,0.0
2023-07-05,0.0
2023-07-06,0.0
2023-07-07,0.0
2023-07-08,0.0
2023-07-09,0.0
2023-07-10,0.0
2023-07-11,0.0
2023-07-12,0.0
2023-07-13,0.0
2023-07-14,0.0
2023-07-15,0.0
2023-07-16,0.0
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,0.0
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-29,0.0
2023-07-30,0.0
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,0.0
2023-08-06,0.0
2023-08-07,0.0
2023-08-08,0.0
2023-08-09,0.0
2023-08-10,0.0
2023-08-11,0.0
2023-08-12,0.0
2023-08-13,0.0
2023-08-14,0.0
2023-08-15,0.0
2023-08-16,0.0
2023-08-17,0.0
2023-08-18,0.0
2023-08-19,0.0
2023-08-20,0.0
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,0.0
2023-08-26,0.0
2023-08-27,0.0
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.0
2023-09-02,206.47539845632264
2023-09-03,0.0
2023-09-04,0.0
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,0.0
2023-09-08,0.0
2023-09-09,0.0
2023-09-10,0.0
2023-09-11,0.0
2023-09-12,0.0
2023-09-13,0.0
2023-09-14,0.0
2023-09-15,0.0
2023-09-16,0.0
2023-09-17,0.0
2023-09-18,0.0
2023-09-19,0.0
2023-09-20,0.0
2023-09-21,0.0
2023-09-22,0.0
2023-09-23,0.0
2023-09-24,0.0
2023-09-25,0.0
2023-09-26,0.0
2023-09-27,0.0
2023-09-28,0.0
2023-09-29,0.0
2023-09-30,0.0
2023-10-01,0.0
2023-10-02,0.0
2023-10-03,5743.089362582359
2023-10-04,4500.0
2023-10-05,278.4405490758748
2023-10-06,6360.074030444821
2023-10-07,3620.2356965948366
2023-10-08,0.0
2023-10-09,656.5250173860012
2023-10-10,1520.887652387371
2023-10-11,2201.2523160161945
2023-10-12,979.7822846954475
2023-10-13,1224.2427220503284
2023-10-14,1424.9938043981238
2023-10-15,0.0
2023-10-16,1500.0
2023-10-17,1838.7040419493262
2023-10-18,1645.9562365779966
2023-10-19,2379.5645189431843
2023-10-20,5783.572716157671
2023-10-21,12000.0
2023-10-22,12000.0
2023-10-23,12000.0
2023-10-24,10611.308568730165
2023-10-25,12000.0
2023-10-26,12000.0
2023-10-27,12000.0
2023-10-28,12000.0
2023-10-29,12000.0
2023-10-30,12000.0
2023-10-31,12000.0
2023-11-01,12000.0
2023-11-02,12000.0
2023-11-03,12000.0
2023-11-04,12000.0
2023-11-05,12000.0
2023-11-06,12000.0
2023-11-07,12000.0
2023-11-08,12000.0
2023-11-09,12000.0
2023-11-10,12000.0
2023-11-11,12000.0
2023-11-12,12000.0
2023-11-13,12000.0
2023-11-14,12000.0
2023-11-15,12000.0
2023-11-16,12000.0
2023-11-17,12000.0
2023-11-18,10500.0
2023-11-19,12000.0
2023-11-20,12000.0
2023-11-21,12000.0
2023-11-22,12000.0
2023-11-23,11872.892194943532
2023-11-24,9000.0
2023-11-25,9000.0
2023-11-26,12000.0
2023-11-27,9000.0
2023-11-28,12000.0
2023-11-29,12000.0
2023-11-30,12000.0
2023-12-01,12000.0
2023-12-02,12000.0
2023-12-03,12000.0
2023-12-04,12000.0
2023-12-05,12000.0
2023-12-06,12000.0
2023-12-07,12000.0
2023-12-08,12000.0
2023-12-09,12000.0
2023-12-10,12000.0
2023-12-11,12000.0
2023-12-12,12000.0
2023-12-13,12000.0
2023-12-14,12000.0
2023-12-15,12000.0
2023-12-16,12000.0
2023-12-17,12000.0
2023-12-18,12000.0
2023-12-19,10500.0
2023-12-20,12000.0
2023-12-21,12000.0
2023-12-22,12000.0
2023-12-23,12000.0
2023-12-24,12000.0
2023-12-25,12000.0
2023-12-26,12000.0
2023-12-27,12000.0
2023-12-28,12000.0
2023-12-29,12000.0
2023-12-30,12000.0
2023-12-31,12000.0
