snapshot,biogas_market
2023-10-04,9000.0
2023-10-05,0.0
2023-10-06,0.0
2023-10-07,4342.337081993939
2023-10-08,0.0
2023-10-09,0.0
2023-10-10,8880.634084856625
2023-10-11,11172.662261875947
2023-10-12,0.0
2023-10-13,14207.31442329144
2023-10-14,9000.0
2023-10-15,0.0
2023-10-16,0.0
2023-10-17,0.0
2023-10-18,0.0
2023-10-19,852.1081534092787
2023-10-20,7659.930639406341
2023-10-21,24000.0
2023-10-22,24000.0
2023-10-23,24000.0
2023-10-24,24000.0
2023-10-25,24000.0
2023-10-26,24000.0
2023-10-27,24000.0
2023-10-28,24000.0
2023-10-29,24000.0
2023-10-30,24000.0
2023-10-31,24000.0
2023-11-01,18000.0
2023-11-02,24000.0
2023-11-03,24000.0
2023-11-04,24000.0
2023-11-05,24000.0
2023-11-06,24000.0
2023-11-07,15000.0
2023-11-08,18440.739095010496
2023-11-09,24000.0
2023-11-10,24000.0
2023-11-11,24000.0
2023-11-12,24000.0
2023-11-13,20953.105861487955
2023-11-14,24000.0
2023-11-15,24000.0
2023-11-16,24000.0
2023-11-17,24000.0
2023-11-18,24000.0
2023-11-19,24000.0
2023-11-20,24000.0
2023-11-21,24000.0
2023-11-22,24000.0
2023-11-23,24000.0
2023-11-24,23347.284841711502
2023-11-25,12004.629764925752
2023-11-26,18000.0
2023-11-27,24000.0
2023-11-28,24000.0
2023-11-29,24000.0
2023-11-30,24000.0
2023-12-01,21000.0
2023-12-02,24000.0
2023-12-03,21000.0
2023-12-04,24000.0
2023-12-05,24000.0
2023-12-06,24000.0
2023-12-07,24000.0
2023-12-08,24000.0
2023-12-09,24000.0
2023-12-10,24000.0
2023-12-11,24000.0
2023-12-12,21000.0
2023-12-13,24000.0
2023-12-14,24000.0
2023-12-15,24000.0
2023-12-16,24000.0
2023-12-17,24000.0
2023-12-18,24000.0
2023-12-19,22933.77388740241
2023-12-20,24000.0
2023-12-21,24000.0
2023-12-22,24000.0
2023-12-23,19644.607461245963
2023-12-24,24000.0
2023-12-25,24000.0
2023-12-26,21000.0
2023-12-27,21000.0
2023-12-28,24000.0
2023-12-29,24000.0
2023-12-30,24000.0
2023-12-31,24000.0
