snapshot,biogas_market
2023-03-31,22518.73421597327
2023-04-01,10308.279499266162
2023-04-02,0.0
2023-04-03,1258.1017418952213
2023-04-04,2048.4803513651955
2023-04-05,1448.2710626481005
2023-04-06,4036.586043945276
2023-04-07,0.0
2023-04-08,0.0
2023-04-09,0.0
2023-04-10,0.0
2023-04-11,0.0
2023-04-12,4099.077107378856
2023-04-13,0.0
2023-04-14,0.0
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,0.0
2023-04-18,0.0
2023-04-19,0.0
2023-04-20,0.0
2023-04-21,0.0
2023-04-22,0.0
2023-04-23,0.0
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,0.0
2023-04-29,0.0
2023-04-30,0.0
2023-05-01,0.0
2023-05-02,0.0
2023-05-03,0.0
2023-05-04,0.0
2023-05-05,0.0
2023-05-06,0.0
2023-05-07,0.0
2023-05-08,0.0
2023-05-09,0.0
2023-05-10,0.0
2023-05-11,0.0
2023-05-12,0.0
2023-05-13,0.0
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,0.0
2023-05-20,0.0
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,0.0
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-03,0.0
2023-06-04,0.0
2023-06-05,0.0
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,0.0
2023-06-09,0.0
2023-06-10,0.0
2023-06-11,0.0
2023-06-12,0.0
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,0.0
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,0.0
2023-06-23,0.0
2023-06-24,0.0
2023-06-25,0.0
2023-06-26,0.0
2023-06-27,0.0
2023-06-28,0.0
2023-06-29,0.0
2023-06-30,0.0
2023-07-01,0.0
2023-07-02,0.0
2023-07-03,0.0
2023-07-04,0.0
2023-07-05,0.0
2023-07-06,0.0
2023-07-07,0.0
2023-07-08,0.0
2023-07-09,0.0
2023-07-10,0.0
2023-07-11,0.0
2023-07-12,0.0
2023-07-13,1131.4408062498255
2023-07-14,0.0
2023-07-15,0.0
2023-07-16,0.0
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,0.0
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-29,0.0
2023-07-30,0.0
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,0.0
2023-08-06,0.0
2023-08-07,0.0
2023-08-08,4767.938786918259
2023-08-09,22825.107081409893
2023-08-10,10422.178901692261
2023-08-11,0.0
2023-08-12,0.0
2023-08-13,0.0
2023-08-14,0.0
2023-08-15,0.0
2023-08-16,0.0
2023-08-17,0.0
2023-08-18,0.0
2023-08-19,0.0
2023-08-20,0.0
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,0.0
2023-08-26,0.0
2023-08-27,0.0
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.0
2023-09-02,0.0
2023-09-03,0.0
2023-09-04,0.0
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,0.0
2023-09-08,0.0
2023-09-09,0.0
2023-09-10,0.0
2023-09-11,0.0
2023-09-12,425.5796370519456
2023-09-13,0.0
2023-09-14,0.0
2023-09-15,4881.632157224036
2023-09-16,10316.946477173258
2023-09-17,0.0
2023-09-18,0.0
2023-09-19,2991.701745071905
2023-09-20,1281.0610793712096
2023-09-21,0.0
2023-09-22,3022.67797593042
2023-09-23,2627.8917560051304
2023-09-24,0.0
2023-09-25,0.0
2023-09-26,800.4070029054797
2023-09-27,525.7029295183688
2023-09-28,1066.7616488390513
2023-09-29,9159.816781081496
2023-09-30,11322.43434198546
2023-10-01,0.0
2023-10-02,1023.8103438347924
2023-10-03,25117.007597239022
2023-10-04,13500.0
2023-10-05,3560.1710376359315
2023-10-06,20638.427007145056
2023-10-07,13500.0
2023-10-08,1790.9131184199396
2023-10-09,5445.236613897787
2023-10-10,6233.931772504313
2023-10-11,9615.948506794333
2023-10-12,4165.385779962062
2023-10-13,18301.80175814751
2023-10-14,13500.0
2023-10-15,251.4240962599535
2023-10-16,5432.261633255142
2023-10-17,6483.542741706042
2023-10-18,5362.2602579076365
2023-10-19,8377.872227414742
2023-10-20,17373.280090070813
2023-10-21,36000.0
2023-10-22,36000.0
2023-10-23,36000.0
2023-10-24,36000.0
2023-10-25,36000.0
2023-10-26,36000.0
2023-10-27,36000.0
2023-10-28,36000.0
2023-10-29,36000.0
2023-10-30,36000.0
2023-10-31,36000.0
2023-11-01,30524.915486924176
2023-11-02,36000.0
2023-11-03,36000.0
2023-11-04,36000.0
2023-11-05,36000.0
2023-11-06,36000.0
2023-11-07,32694.70198163257
2023-11-08,36000.0
2023-11-09,36000.0
2023-11-10,36000.0
2023-11-11,36000.0
2023-11-12,36000.0
2023-11-13,36000.0
2023-11-14,36000.0
2023-11-15,36000.0
2023-11-16,36000.0
2023-11-17,36000.0
2023-11-18,36000.0
2023-11-19,36000.0
2023-11-20,36000.0
2023-11-21,36000.0
2023-11-22,36000.0
2023-11-23,30007.610916836693
2023-11-24,28812.788159407697
2023-11-25,27000.0
2023-11-26,27000.0
2023-11-27,36000.0
2023-11-28,36000.0
2023-11-29,36000.0
2023-11-30,36000.0
2023-12-01,36000.0
2023-12-02,36000.000000000015
2023-12-03,36000.00000000001
2023-12-04,36000.000000000015
2023-12-05,36000.000000000015
2023-12-06,36000.00000000001
2023-12-07,36000.000000000015
2023-12-08,36000.00000000001
2023-12-09,36000.0
2023-12-10,36000.0
2023-12-11,36000.0
2023-12-12,36000.0
2023-12-13,36000.00000000001
2023-12-14,36000.000000000015
2023-12-15,36000.0
2023-12-16,36000.0
2023-12-17,36000.0
2023-12-18,36000.0
2023-12-19,32472.2144163279
2023-12-20,36000.0
2023-12-21,36000.0
2023-12-22,36000.0
2023-12-23,31500.0
2023-12-24,36000.0
2023-12-25,36000.0
2023-12-26,31500.0
2023-12-27,31500.0
2023-12-28,36000.0
2023-12-29,36000.0
2023-12-30,36000.0
2023-12-31,36000.0
