technology,parameter,year,value,unit,valyear,comment
battery_inverter,lifetime,2030,10,years,"","Danish Energy Agency technology_datasheet_for_energy_storage.xlsx - 180 Lithium Ion Battery"
battery_inverter,efficiency,2030,0.959166305,factor,"","sqrt(0.92) Danish Energy Agency technology_datasheet_for_energy_storage.xlsx - 180 Lithium Ion Battery"
nuclear_conv,capital_cost,2030,53613000,SEK/MW,"","https://iea.blob.core.windows.net/assets/deebef5d-0c34-4539-9d0c-10b13d840027/NetZeroby2050-ARoadmapfortheGlobalEnergySector_CORR.pdf"
nuclear_conv,FOM,2030,0.0127,factor,"","https://www.lazard.com/media/xemfey0k/lazards-lcoeplus-june-2024-_vf.pdf"
nuclear_conv,VOM,2030,50.33,SEK/MWh,"","https://www.lazard.com/media/xemfey0k/lazards-lcoeplus-june-2024-_vf.pdf"
nuclear_conv,fuel,2030,93.62,SEK/MWh,"","https://www.lazard.com/media/xemfey0k/lazards-lcoeplus-june-2024-_vf.pdf"
nuclear_conv,lifetime,2030,60,years,"","https://www.lazard.com/media/xemfey0k/lazards-lcoeplus-june-2024-_vf.pdf"
nuclear_conv,p_nom,2030,1500,MW,"","Taking the top range of numbers from Vattenfall https://www.vattenfall.se/fokus/trender-och-innovation/sma-karnkraftsreaktorer/"
nuclear_smr,capital_cost,2030,53613000,SEK/MW,"","Temporarily same as nuclear_conv - was 37_642_000 or 1 billion euros for a 300 MW reactor according to https://fermi.ee/en/bwrx-300/- There is a capital_cost competing claim from https://ieefa.org/sites/default/files/2024-05/SMRs%20Still%20Too%20Expensive%20Too%20Slow%20Too%20Risky_May%202024.pdf"
nuclear_smr,FOM,2030,0.0127,factor,"","https://www.lazard.com/media/xemfey0k/lazards-lcoeplus-june-2024-_vf.pdf (same as nuclear_conv)"
nuclear_smr,VOM,2030,50.33,SEK/MWh,"","https://www.lazard.com/media/xemfey0k/lazards-lcoeplus-june-2024-_vf.pdf (same as nuclear_conv)"
nuclear_smr,fuel,2030,93.62,SEK/MWh,"","https://www.lazard.com/media/xemfey0k/lazards-lcoeplus-june-2024-_vf.pdf (same as nuclear_conv)"
nuclear_smr,lifetime,2030,60,years,"","https://www.gevernova.com/nuclear/carbon-free-power/bwrx-300-small-modular-reactor"
nuclear_smr,p_nom,2030,300,MW,"","Taking the top range of numbers from Vattenfall https://www.vattenfall.se/fokus/trender-och-innovation/sma-karnkraftsreaktorer/ (GE Hitachi BWRX-300 shortlisted)"
biogas,cost,2030,1000,SEK/MWh,"","The cost of biogas estimated to 1000 SEK/MWhth"
biogas,efficiency,2030,0.58,factor,"","The efficiency of biogas estimated to 58%"
h2,efficiency,2030,0.6,factor,"","The efficiency of hydrogen estimated to 60%"
backstop,capital_cost,2030,0,SEK/MW,"",""
backstop,marginal_cost,2030,10000,SEK/MWh,"","Intended to represent the ceiling price in the system"
backstop,lifetime,2030,40,years,"",""
general,discount_rate,2030,0.04,factor,"","The discount rate used in the model is 4%"
