snapshot,battery
2023-10-04,-8911.77787212017
2023-10-05,4762.807489484928
2023-10-06,128.4594962761738
2023-10-07,-7626.645170851225
2023-10-08,1913.9308665186109
2023-10-09,7697.075248236413
2023-10-10,8016.024471479483
2023-10-11,-4395.781264388194
2023-10-12,-8586.186157926653
2023-10-13,1.0913936421275139e-11
2023-10-14,-4080.456974426632
2023-10-15,-1755.6205157895868
2023-10-16,181.32053461183932
2023-10-17,-1028.577512840262
2023-10-18,3501.8236643521304
2023-10-19,-484.25913666729116
2023-10-20,-2339.2547613855418
2023-10-21,7.275957614183426e-12
2023-10-22,-904.0080759731612
2023-10-23,19827.835228661603
2023-10-24,-5.8864393492649425
2023-10-25,-6.727359256302329
2023-10-26,-7795.904449279825
2023-10-27,6095.37374637715
2023-10-28,1666.2122144688874
2023-10-29,-6.727359256301419
2023-10-30,-19869.675066069605
2023-10-31,3760.635169623799
2023-11-01,16038.642087184911
2023-11-02,-6.727359256301795
2023-11-03,-17790.55689524918
2023-11-04,17739.08613426888
2023-11-05,-17088.804794043717
2023-11-06,9702.17012734615
2023-11-07,2215.733061431381
2023-11-08,5085.982714383368
2023-11-09,-34.87285277746298
2023-11-10,2.2737367544323206e-12
2023-11-11,4.547473508864641e-13
2023-11-12,-10.686546790238708
2023-11-13,-0.8409199070374598
2023-11-14,-18923.19210401618
2023-11-15,18873.741365154405
2023-11-16,-14488.544774464655
2023-11-17,11140.414982337516
2023-11-18,3291.89781021312
2023-11-19,-16945.877770788135
2023-11-20,-2305.4132079601904
2023-11-21,17395.6064977297
2023-11-22,1748.6519702907412
2023-11-23,-6.7273592563022495
2023-11-24,-8386.519781338226
2023-11-25,-10709.699523140844
2023-11-26,13953.826144706738
2023-11-27,2174.8765807576838
2023-11-28,-8700.608875937633
2023-11-29,11533.036959801115
2023-11-30,-5400.287507514051
2023-12-01,-6809.318030539471
2023-12-02,12129.258540335386
2023-12-03,9.094947017729282e-13
2023-12-04,4.547473508864641e-13
2023-12-05,4.547473508864641e-13
2023-12-06,-3169.4156443580014
2023-12-07,3147.2702692475273
2023-12-08,-1.6818398140739363
2023-12-09,-6.727359256302936
2023-12-10,-6.7273592563022495
2023-12-11,-18822.293723851613
2023-12-12,11184.733845352352
2023-12-13,7562.449230339791
2023-12-14,0.0
2023-12-15,-5.886439349264488
2023-12-16,-6.727359256302857
2023-12-17,-6.727359256301795
2023-12-18,-6.727359256302857
2023-12-19,-6.7273592563022495
2023-12-20,-4359.800260762766
2023-12-21,4342.057603366713
2023-12-22,-6.727359256301795
2023-12-23,-15309.023353758494
2023-12-24,13439.299425937083
2023-12-25,-677.7553336295191
2023-12-26,2489.6869090509026
2023-12-27,-12.380423900756341
2023-12-28,-6.7273592563022495
2023-12-29,-19878.848633983354
2023-12-30,19827.7185966409
2023-12-31,-19834.923954892485
