snapshot,biogas_market
2023-05-19,0.0
2023-05-20,0.0
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,0.0
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-03,0.0
2023-06-04,0.0
2023-06-05,0.0
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,0.0
2023-06-09,0.0
2023-06-10,0.0
2023-06-11,0.0
2023-06-12,0.0
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,0.0
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,0.0
2023-06-23,0.0
2023-06-24,0.0
2023-06-25,0.0
2023-06-26,0.0
2023-06-27,0.0
2023-06-28,0.0
2023-06-29,0.0
2023-06-30,0.0
2023-07-01,0.0
2023-07-02,0.0
2023-07-03,0.0
2023-07-04,0.0
2023-07-05,0.0
2023-07-06,0.0
2023-07-07,0.0
2023-07-08,0.0
2023-07-09,0.0
2023-07-10,0.0
2023-07-11,0.0
2023-07-12,0.0
2023-07-13,0.0
2023-07-14,0.0
2023-07-15,0.0
2023-07-16,0.0
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,0.0
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-29,0.0
2023-07-30,0.0
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,0.0
2023-08-06,0.0
2023-08-07,0.0
2023-08-08,0.0
2023-08-09,0.0
2023-08-10,0.0
2023-08-11,0.0
2023-08-12,0.0
2023-08-13,0.0
2023-08-14,0.0
2023-08-15,0.0
2023-08-16,0.0
2023-08-17,0.0
2023-08-18,0.0
2023-08-19,0.0
2023-08-20,0.0
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,0.0
2023-08-26,0.0
2023-08-27,0.0
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.0
2023-09-02,0.0
2023-09-03,0.0
2023-09-04,0.0
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,0.0
2023-09-08,0.0
2023-09-09,0.0
2023-09-10,0.0
2023-09-11,0.0
2023-09-12,0.0
2023-09-13,0.0
2023-09-14,0.0
2023-09-15,0.0
2023-09-16,0.0
2023-09-17,0.0
2023-09-18,0.0
2023-09-19,0.0
2023-09-20,0.0
2023-09-21,0.0
2023-09-22,0.0
2023-09-23,0.0
2023-09-24,0.0
2023-09-25,0.0
2023-09-26,0.0
2023-09-27,0.0
2023-09-28,0.0
2023-09-29,0.0
2023-09-30,1111.4974380996546
2023-10-01,0.0
2023-10-02,2211.4912359706304
2023-10-03,9613.025534649172
2023-10-04,3834.4322486514857
2023-10-05,0.0
2023-10-06,8330.03911619811
2023-10-07,4500.0
2023-10-08,0.0
2023-10-09,0.0
2023-10-10,0.0
2023-10-11,0.0
2023-10-12,0.0
2023-10-13,0.0
2023-10-14,432.05089494959253
2023-10-15,0.0
2023-10-16,143.31500033851148
2023-10-17,668.829410876016
2023-10-18,108.32271212669058
2023-10-19,1209.5600917393654
2023-10-20,4613.498572221351
2023-10-21,12000.0
2023-10-22,11999.999999999998
2023-10-23,11999.999999999996
2023-10-24,9344.985955315704
2023-10-25,12000.0
2023-10-26,12000.0
2023-10-27,12000.0
2023-10-28,8199.548756596405
2023-10-29,10901.728891300721
2023-10-30,12000.0
2023-10-31,12000.0
2023-11-01,12000.0
2023-11-02,8448.524667443664
2023-11-03,12000.0
2023-11-04,12000.0
2023-11-05,8091.648625004499
2023-11-06,9000.0
2023-11-07,9983.888614581854
2023-11-08,12000.0
2023-11-09,12000.0
2023-11-10,12000.0
2023-11-11,5830.087028394382
2023-11-12,9000.0
2023-11-13,12000.0
2023-11-14,12000.0
2023-11-15,9000.0
2023-11-16,11355.896451819806
2023-11-17,11999.999999999998
2023-11-18,11999.999999999998
2023-11-19,11999.999999999998
2023-11-20,11999.999999999998
2023-11-21,8999.999999999998
2023-11-22,12000.0
2023-11-23,10500.0
2023-11-24,6318.768910582276
2023-11-25,9000.0
2023-11-26,9000.0
2023-11-27,9000.0
2023-11-28,12000.0
2023-11-29,11999.999999999998
2023-11-30,11999.999999999998
2023-12-01,12000.0
2023-12-02,12000.0
2023-12-03,12000.0
2023-12-04,11999.999999999998
2023-12-05,11999.999999999996
2023-12-06,12000.0
2023-12-07,12000.0
2023-12-08,12000.0
2023-12-09,12000.0
2023-12-10,12000.0
2023-12-11,12000.0
2023-12-12,12000.0
2023-12-13,11999.999999999998
2023-12-14,11999.999999999998
2023-12-15,11999.999999999998
2023-12-16,12000.0
2023-12-17,12000.0
2023-12-18,12000.0
2023-12-19,12000.0
2023-12-20,12000.0
2023-12-21,12000.0
2023-12-22,11999.999999999998
2023-12-23,12000.0
2023-12-24,12000.0
2023-12-25,12000.0
2023-12-26,12000.0
2023-12-27,10500.0
2023-12-28,12000.0
2023-12-29,12000.0
2023-12-30,12000.0
2023-12-31,12000.0
